relative_path	source_sha256	public_sha256	public_transformation
README.md	2a1f2cceea5b32e57a03560a8fae718d4bbfa0d97b52afcb7c7cbd88c5c301ad	a02ebab4bb05c70227ac35d740feeae9785c0daba7db80fbebbeac906016f6b1	editorial: distinguish isolated gameplay from persistent live game; portable test command
analyze_results.py	b310f0a4dd30f8cfd7387f429a430c16cd645b164f20ea4f50e0d9b2b9ea3192	b310f0a4dd30f8cfd7387f429a430c16cd645b164f20ea4f50e0d9b2b9ea3192	no
api-call-ledger.json	25b6663b6aba5cc086928c9fb156931a4fcef8347b5af75ad7b30dc33989264e	25b6663b6aba5cc086928c9fb156931a4fcef8347b5af75ad7b30dc33989264e	no
branch-experiment-plan.json	52e78f898c4eac338003207bf3f54ad79855241228dd5b3ab2e7facfafa4dc18	52e78f898c4eac338003207bf3f54ad79855241228dd5b3ab2e7facfafa4dc18	no
branch-runs/paired-64x2-20260918T150538Z/REPORT.md	55510b94b16554918cded0ffec995c41d27486b24b724912657e39b0d22f608f	55510b94b16554918cded0ffec995c41d27486b24b724912657e39b0d22f608f	no
branch-runs/paired-64x2-20260918T150538Z/baseline/replay-verification.json	7cb58fde25e484b90f48349aa3fc6428e83662b09500b6a965f3e510b1ddf3d9	7cb58fde25e484b90f48349aa3fc6428e83662b09500b6a965f3e510b1ddf3d9	no
branch-runs/paired-64x2-20260918T150538Z/baseline/replay/nle-ttyrec/nle.84173.0.ttyrec3.bz2	dbb9d9b1910165fe8e26061f3002aeba0a840eda793d45ab1e38719904e71e19	dbb9d9b1910165fe8e26061f3002aeba0a840eda793d45ab1e38719904e71e19	no
branch-runs/paired-64x2-20260918T150538Z/baseline/replay/nle-ttyrec/nle.84173.xlogfile	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	no
branch-runs/paired-64x2-20260918T150538Z/baseline/summary.json	3865b430497ed7e481acabf8e2acb78d97a3923c717f8ae68c157032ec6c0f21	3865b430497ed7e481acabf8e2acb78d97a3923c717f8ae68c157032ec6c0f21	no
branch-runs/paired-64x2-20260918T150538Z/baseline/training/training-manifest.json	1d4f968c1d65a92d27c05705479b8e9075ada52b998c54c2efdbc1516fb70554	1d4f968c1d65a92d27c05705479b8e9075ada52b998c54c2efdbc1516fb70554	no
branch-runs/paired-64x2-20260918T150538Z/baseline/training/transitions-000001.complete.json	5fce99b4b852031fb2aca7341ffe170fa30fb0efa0df367c5c4026298ef8aefd	5fce99b4b852031fb2aca7341ffe170fa30fb0efa0df367c5c4026298ef8aefd	no
branch-runs/paired-64x2-20260918T150538Z/baseline/training/transitions-000001.index.jsonl	49c24a914c2878ccab27dff092c4aadd28edb29fabfd34769ef517af3cae7591	49c24a914c2878ccab27dff092c4aadd28edb29fabfd34769ef517af3cae7591	no
branch-runs/paired-64x2-20260918T150538Z/baseline/training/transitions-000001.npzpack	6fdce4df1067fe4d93431211e539ca47ed5003aa324fcd3cbd3cdfcb2584afd8	6fdce4df1067fe4d93431211e539ca47ed5003aa324fcd3cbd3cdfcb2584afd8	no
branch-runs/paired-64x2-20260918T150538Z/baseline/transitions.jsonl	b944cd679c144e7d67d32657429fe47851be69e2b73e2b92930941f4d0e98747	b944cd679c144e7d67d32657429fe47851be69e2b73e2b92930941f4d0e98747	no
branch-runs/paired-64x2-20260918T150538Z/branch-prefix.jsonl	315086e83da3e8104bf057207cb7137eda3353aba4020b68e2b5cca76b749b0c	315086e83da3e8104bf057207cb7137eda3353aba4020b68e2b5cca76b749b0c	no
branch-runs/paired-64x2-20260918T150538Z/comparison.json	18f9f3db96bd56fc86012a314590468b8b87b690a91e161f31416fdf345befcc	18f9f3db96bd56fc86012a314590468b8b87b690a91e161f31416fdf345befcc	no
branch-runs/paired-64x2-20260918T150538Z/cycle-aware-v1/replay-verification.json	711d50e509305228ff1be350ea7e09c3c057b38e024d0629b59b8d7af4d9e0dc	711d50e509305228ff1be350ea7e09c3c057b38e024d0629b59b8d7af4d9e0dc	no
branch-runs/paired-64x2-20260918T150538Z/cycle-aware-v1/replay/nle-ttyrec/nle.84173.0.ttyrec3.bz2	1cfeea3866e935937ae9e8c1e4bdde6581bd616b658aba747067773027dcaf9f	1cfeea3866e935937ae9e8c1e4bdde6581bd616b658aba747067773027dcaf9f	no
branch-runs/paired-64x2-20260918T150538Z/cycle-aware-v1/replay/nle-ttyrec/nle.84173.xlogfile	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	no
branch-runs/paired-64x2-20260918T150538Z/cycle-aware-v1/summary.json	c504226e826c35a9543d2cc59c478213cbf76ee8085d85e5d4d4a2bb456795b7	c504226e826c35a9543d2cc59c478213cbf76ee8085d85e5d4d4a2bb456795b7	no
branch-runs/paired-64x2-20260918T150538Z/cycle-aware-v1/training/training-manifest.json	f27f6181ddcdc4415372cc4f7a35eaa8190ff8dcf90bf30b73476d2e695d362b	f27f6181ddcdc4415372cc4f7a35eaa8190ff8dcf90bf30b73476d2e695d362b	no
branch-runs/paired-64x2-20260918T150538Z/cycle-aware-v1/training/transitions-000001.complete.json	55cea6a567cdfabcf8b263e76f5f4f13e17d2ce67e46129971e7b1733e83c394	55cea6a567cdfabcf8b263e76f5f4f13e17d2ce67e46129971e7b1733e83c394	no
branch-runs/paired-64x2-20260918T150538Z/cycle-aware-v1/training/transitions-000001.index.jsonl	31b93904ebac52da4d38b61418a143820572e1e28f9e451d46715f8544768e66	31b93904ebac52da4d38b61418a143820572e1e28f9e451d46715f8544768e66	no
